Steps to do
	-install board
	-make printrun connection
	-test autohome (to confirm endstops)
	
	either-or
		update measurements #define
			1) -	#define DELTA_DIAGONAL_ROD
			2) -	#define DELTA_SMOOTH_ROD_OFFSET
			3) -	#define DELTA_EFFECTOR_OFFSET
			4) - 	#define DELTA_CARRIAGE_OFFSET
			5)	#define DELTA_RADIUS (DELTA_SMOOTH_ROD_OFFSET-DELTA_EFFECTOR_OFFSET-DELTA_CARRIAGE_OFFSET)
			6)	*if there are X,Y limits, modify:
					#define X_MAX_POS 101
					#define X_MIN_POS
					#define Y_MAX_POS 100
					#define Y_MIN_POS -100
			7) - 	#define MANUAL_Z_HOME_POS
			
		test flask-socketio
			1) 	connection, baud rate (windows/mac)
			2) 	run file
	
